output as
 xTaskCreate(my_task2, (signed portCHAR *)"my_task2", 1024, NULL,3,NULL);
 xTaskCreate(my_task1, (signed portCHAR *)"my_task1", 1024, NULL,1,NULL);
 add vTaskDelay(10); to tasks.
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
Task 1 is running
Task 2 is running
